"runtime","fps","found","explored","disk_usage","fixed_hash_load_factor","hash_load_factor","cache_load_factor","collisions"
60,0,2355151,35000010,10.22,1.3709,1.3709,15.0000,23339618
120,0,3066759,55000010,10.22,1.7435,1.7435,15.0000,37176533
180,0,3884250,85000010,10.22,2.1315,2.1315,15.0000,57964502
240,1754560,4599186,118694942,10.22,2.4728,2.4728,8.6949,81444371
300,0,5340622,155000010,10.22,2.8263,2.8263,15.0000,106813514
360,0,5914408,185000010,10.22,3.0766,3.0766,15.0000,127648688
420,0,6614836,225000010,10.22,3.3896,3.3896,15.0000,155116792
480,0,7116791,255000010,10.22,3.6193,3.6193,15.0000,175516292
540,0,7494059,285000010,10.22,3.7801,3.7801,15.0000,196111027
600,0,7706086,305000010,10.22,3.8672,3.8672,15.0000,209949030
660,0,8050997,335000010,10.22,4.0175,4.0175,15.0000,230704031
720,0,8409692,365000010,10.22,4.1868,4.1868,15.0000,251472172
780,0,8793526,395000010,10.22,4.3687,4.3687,15.0000,272042710
840,0,9084067,425000010,10.22,4.5026,4.5026,15.0000,292464993
900,0,9350370,455000010,10.22,4.6134,4.6134,15.0000,313246279
960,1570971,9602109,483451643,10.22,4.7152,4.7152,13.4516,332945188
1020,1568822,9869234,512261070,10.22,4.8233,4.8233,12.2611,352616993
1080,0,10081757,535000010,10.22,4.9114,4.9114,15.0000,368163852
1140,0,10383860,565000010,10.22,5.0388,5.0388,15.0000,388431826
1200,0,10525666,585000010,10.22,5.0893,5.0893,15.0000,402230339
1260,0,10795780,615000010,10.22,5.1852,5.1852,15.0000,423109736
1320,0,10947766,635000010,10.22,5.2495,5.2495,15.0000,436947309
1380,0,11157159,665000010,10.22,5.3292,5.3292,15.0000,457738841
1440,0,11345492,685000010,10.22,5.3872,5.3872,15.0000,471489906
1500,0,11601268,715000010,10.22,5.4691,5.4691,15.0000,491978518
1560,0,11738532,735000010,10.22,5.5110,5.5110,15.0000,505774250
1620,0,11945923,765000010,10.22,5.5778,5.5778,15.0000,526850357
1680,0,12091957,785000010,10.22,5.6246,5.6246,15.0000,540659190
1740,0,12235232,805000010,10.22,5.6703,5.6703,15.0000,554443669
1800,1565661,12421206,833201496,10.22,5.7382,5.7382,13.2015,573905606
1860,1508262,12546971,854034215,10.22,5.7764,5.7764,14.0342,588311970
1920,1664551,12632221,870934092,10.22,5.8040,5.8040,10.9341,599992130
1980,0,12789137,895000010,10.22,5.8533,5.8533,15.0000,616720217
2040,1750020,12994659,929820332,10.22,5.9196,5.9196,9.8203,640528123
2100,0,13185187,955000010,10.22,5.9959,5.9959,15.0000,657945595
2160,0,13322601,975000010,10.22,6.0514,6.0514,15.0000,671631329
2220,0,13443894,995000010,10.22,6.1033,6.1033,15.0000,685346757
2280,0,13578347,1015000010,10.22,6.1549,6.1549,15.0000,699109186
2340,1642330,13747353,1042186642,10.22,6.2224,6.2224,12.1866,717942278
2400,1694290,13874878,1061166103,10.22,6.2715,6.2715,11.1661,731007554
2460,0,14027171,1085000010,10.22,6.3302,6.3302,15.0000,747856247
2520,0,14124713,1105000010,10.22,6.3687,6.3687,15.0000,761809978
2580,0,14244891,1125000010,10.22,6.4143,6.4143,15.0000,775764255
2640,0,14361672,1145000010,10.22,6.4556,6.4556,15.0000,789505569
2700,1906580,14477609,1168065923,10.22,6.4991,6.4991,8.0659,805219999
2760,0,14662965,1195000010,10.22,6.5781,6.5781,15.0000,823943911
2820,0,14797361,1215000010,10.22,6.6394,6.6394,15.0000,837515855
2880,0,14908514,1235000010,10.22,6.6858,6.6858,15.0000,851061581
2940,0,15011703,1255000010,10.22,6.7250,6.7250,15.0000,864629542
3000,0,15128319,1275000010,10.22,6.7637,6.7637,15.0000,878165586
3060,0,15228577,1295000010,10.22,6.8027,6.8027,15.0000,891744216
3120,1888536,15321054,1318600915,10.22,6.8368,6.8368,8.6009,907773352
3180,0,15398383,1335000010,10.22,6.8641,6.8641,15.0000,919285053
3240,945806,15547715,1365000010,10.22,6.9132,6.9132,15.0000,940126727
3300,0,15643979,1385000010,10.22,6.9480,6.9480,15.0000,954024765
3360,0,15820147,1415000010,10.22,7.0019,7.0019,15.0000,974858694
3420,1606073,15917642,1433348286,10.22,7.0371,7.0371,13.3483,987564521
3480,1492521,16033355,1454994017,10.22,7.0794,7.0794,14.9940,1002715918
3540,1680836,16097441,1470738103,10.22,7.1028,7.1028,10.7381,1013558772
3600,0,16226239,1495000010,10.22,7.1675,7.1675,15.0000,1030415931
3660,0,16375724,1515000010,10.22,7.2366,7.2366,15.0000,1044041151
3720,0,16487670,1535000010,10.22,7.2839,7.2839,15.0000,1057687690
3780,0,16605695,1555000010,10.22,7.3315,7.3315,15.0000,1071294655
3840,0,16813926,1585000010,10.22,7.4042,7.4042,15.0000,1091798575
3900,0,16932849,1605000010,10.22,7.4543,7.4543,15.0000,1105597605
3960,1811532,17050295,1628991507,10.22,7.5048,7.5048,8.9915,1121988196
4020,0,17150511,1655000010,10.22,7.5439,7.5439,15.0000,1140279738
4080,0,17238812,1675000010,10.22,7.5775,7.5775,15.0000,1153956072
4140,0,17330398,1695000010,10.22,7.6110,7.6110,15.0000,1167638835
4200,0,17458981,1725000010,10.22,7.6616,7.6616,15.0000,1188186607
4260,0,17538867,1745000010,10.22,7.6926,7.6926,15.0000,1201697259
4320,0,17610316,1765000010,10.22,7.7216,7.7216,15.0000,1215174762
4380,0,17689051,1785000010,10.22,7.7564,7.7564,15.0000,1228759562
4440,1578817,17751213,1802741774,10.22,7.7811,7.7811,12.7418,1240903046
4500,0,17841597,1825000010,10.22,7.8184,7.8184,15.0000,1256304675
4560,0,17943975,1845000010,10.22,7.8597,7.8597,15.0000,1269951160
4620,891669,18026370,1865891679,10.22,7.8953,7.8953,5.8917,1284296049
4680,0,18098314,1885000010,10.22,7.9285,7.9285,15.0000,1297494298
4740,0,18213430,1915000010,10.22,7.9688,7.9688,15.0000,1317927333
4800,0,18306830,1935000010,10.22,8.0011,8.0011,15.0000,1331555570
4860,0,18431354,1955000010,10.22,8.0502,8.0502,15.0000,1345082641
4920,0,18504872,1975000010,10.22,8.0795,8.0795,15.0000,1358816171
4980,0,18571293,1995000010,10.22,8.1035,8.1035,15.0000,1372644460
5040,0,18636584,2015000010,10.22,8.1262,8.1262,15.0000,1386410473
5100,0,18699818,2035000010,10.22,8.1487,8.1487,15.0000,1400244107
5160,0,18771476,2055000010,10.22,8.1711,8.1711,15.0000,1414096882
5220,0,18876404,2075000010,10.22,8.2056,8.2056,15.0000,1427632608
5280,1726563,18993734,2102388019,10.22,8.2420,8.2420,12.3880,1446288823
5340,1916843,19071566,2118132277,10.22,8.2686,8.2686,8.1323,1456882787
5400,0,19206093,2145000010,10.22,8.3059,8.3059,15.0000,1475137287
5460,0,19303219,2165000010,10.22,8.3377,8.3377,15.0000,1488668641
5520,1911870,19427472,2188773549,10.22,8.3777,8.3777,8.7735,1504366045
5580,0,19551452,2215000010,10.22,8.4165,8.4165,15.0000,1522025658
5640,0,19678967,2245000010,10.22,8.4559,8.4559,15.0000,1542322931
5700,1795208,19808468,2269938374,10.22,8.4975,8.4975,9.9384,1558955938
5760,0,19889619,2285000010,10.22,8.5257,8.5257,15.0000,1569136936
5820,1946112,19997810,2307674250,10.22,8.5633,8.5633,7.6742,1584024620
5880,1120244,20112536,2335000010,10.22,8.6062,8.6062,15.0000,1602353366
5940,0,20186136,2355000010,10.22,8.6304,8.6304,15.0000,1615711283
6000,0,20295750,2385000010,10.22,8.6649,8.6649,15.0000,1636168236
6060,0,20368150,2405000010,10.22,8.6891,8.6891,15.0000,1649684060
6120,0,20442622,2425000010,10.22,8.7128,8.7128,15.0000,1663222415
6180,0,20520365,2445000010,10.22,8.7362,8.7362,15.0000,1676731162
6240,674197,20591352,2465674207,10.22,8.7588,8.7588,5.6742,1690678251
6300,0,20699236,2495000010,10.22,8.7887,8.7887,15.0000,1710622460
6360,0,20773895,2515000010,10.22,8.8116,8.8116,15.0000,1724092927
6420,0,20871432,2535000010,10.22,8.8424,8.8424,15.0000,1737512258
6480,0,20994732,2555000010,10.22,8.8874,8.8874,15.0000,1750864150
6540,1731407,21176893,2581274769,10.22,8.9853,8.9853,11.2748,1768395970
6600,0,21311678,2605000010,10.22,9.0395,9.0395,15.0000,1784349770
6660,0,21413943,2625000010,10.22,9.0806,9.0806,15.0000,1797671564
6720,1464965,21567893,2655000010,10.22,9.1406,9.1406,15.0000,1817587517
6780,0,21660303,2675000010,10.22,9.1713,9.1713,15.0000,1830871196
6840,0,21737873,2695000010,10.22,9.2006,9.2006,15.0000,1844081933
6900,0,21856700,2715000010,10.22,9.2391,9.2391,15.0000,1857160746
6960,0,21924996,2735000010,10.22,9.2627,9.2627,15.0000,1870533024
7020,0,22005959,2755000010,10.22,9.2885,9.2885,15.0000,1883853190
7080,0,22073330,2775000010,10.22,9.3116,9.3116,15.0000,1897218338
7140,0,22157858,2795000010,10.22,9.3455,9.3455,15.0000,1910687154
7200,0,22245281,2815000010,10.22,9.3796,9.3796,15.0000,1923944561
7260,0,22323615,2835000010,10.22,9.4069,9.4069,15.0000,1937082637
7320,1749530,22402779,2860415542,10.22,9.4344,9.4344,10.4155,1953998324
7380,0,22519056,2885000010,10.22,9.4772,9.4772,15.0000,1970832590
7440,1240842,22600607,2905000010,10.22,9.5069,9.5069,15.0000,1984274784
7500,0,22677195,2925000010,10.22,9.5366,9.5366,15.0000,1997765222
7560,1643003,22744357,2942654067,10.22,9.5639,9.5639,12.6541,2009482915
7620,0,22805829,2965000010,10.22,9.5873,9.5873,15.0000,2024706158
7680,0,22858141,2985000010,10.22,9.6080,9.6080,15.0000,2038149005
7740,0,22916480,3005000010,10.22,9.6294,9.6294,15.0000,2051469056
7800,0,22992438,3025000010,10.22,9.6596,9.6596,15.0000,2064871994
7860,1767269,23075163,3049757336,10.22,9.6920,9.6920,9.7573,2081389312
7920,0,23139502,3065000010,10.22,9.7168,9.7168,15.0000,2091789311
7980,0,23198157,3085000010,10.22,9.7369,9.7369,15.0000,2105192492
8040,330111,23296548,3115000010,10.22,9.7709,9.7709,15.0000,2125596885
8100,0,23364963,3135000010,10.22,9.7960,9.7960,15.0000,2139079881
8160,0,23423087,3155000010,10.22,9.8154,9.8154,15.0000,2152557545
8220,0,23510138,3185000010,10.22,9.8460,9.8460,15.0000,2173055243
8280,0,23566222,3205000010,10.22,9.8646,9.8646,15.0000,2186622667
8340,0,23620207,3225000010,10.22,9.8819,9.8819,15.0000,2200071475
8400,0,23679572,3245000010,10.22,9.9016,9.9016,15.0000,2213630824
8460,0,23732744,3265000010,10.22,9.9179,9.9179,15.0000,2227267592
8520,0,23785467,3285000010,10.22,9.9359,9.9359,15.0000,2240793435
8580,0,23839579,3305000010,10.22,9.9528,9.9528,15.0000,2254399145
8640,1714645,23895474,3332034039,10.22,9.9719,9.9719,12.0340,2272646034
8700,1757542,23955671,3351434847,10.22,9.9927,9.9927,11.4348,2285807857
8760,0,23995833,3365000010,10.22,10.0076,10.0076,15.0000,2295162134
8820,1908410,24055575,3388548801,10.22,10.0273,10.0273,8.5488,2310853830
8880,0,24107857,3405000010,10.22,10.0441,10.0441,15.0000,2322007219
8940,0,24156003,3425000010,10.22,10.0589,10.0589,15.0000,2335587058
9000,0,24197166,3445000010,10.22,10.0745,10.0745,15.0000,2349173378
9060,0,24254090,3465000010,10.22,10.0966,10.0966,15.0000,2362570718
9120,1836745,24319224,3489444364,10.22,10.1212,10.1212,9.4444,2378887489
9180,1800203,24362296,3510332072,10.22,10.1365,10.1365,10.3321,2392883665
9240,0,24417781,3535000010,10.22,10.1547,10.1547,15.0000,2409702030
9300,0,24472094,3555000010,10.22,10.1730,10.1730,15.0000,2423213806
9360,0,24528470,3575000010,10.22,10.1899,10.1899,15.0000,2436592251
9420,0,24578987,3595000010,10.22,10.2042,10.2042,15.0000,2450096190
9480,0,24630172,3615000010,10.22,10.2188,10.2188,15.0000,2463671182
9540,1718862,24698907,3641877401,10.22,10.2384,10.2384,11.8774,2481806180
9600,0,24742261,3655000010,10.22,10.2509,10.2509,15.0000,2490782181
9660,0,24827540,3685000010,10.22,10.2727,10.2727,15.0000,2511116753
9720,0,24878312,3705000010,10.22,10.2858,10.2858,15.0000,2524691420
9780,0,24928640,3725000010,10.22,10.3016,10.3016,15.0000,2538215191
9840,0,24984947,3745000010,10.22,10.3182,10.3182,15.0000,2551635658
9900,1635586,25053724,3773315421,10.22,10.3372,10.3372,13.3154,2570545246
9960,0,25110333,3795000010,10.22,10.3535,10.3535,15.0000,2585262193
10020,0,25168217,3815000010,10.22,10.3707,10.3707,15.0000,2598807705
10080,1685913,25238918,3836685923,10.22,10.3971,10.3971,6.6859,2613452575
10140,0,25295697,3855000010,10.22,10.4167,10.4167,15.0000,2625904029
10200,0,25349025,3875000010,10.22,10.4356,10.4356,15.0000,2639326375
10260,0,25402971,3895000010,10.22,10.4600,10.4600,15.0000,2652696528
10320,0,25464939,3915000010,10.22,10.4866,10.4866,15.0000,2665986507
10380,0,25531013,3935000010,10.22,10.5127,10.5127,15.0000,2679189314
10440,0,25589541,3955000010,10.22,10.5323,10.5323,15.0000,2692581091
10500,1890851,25658618,3978546072,10.22,10.5536,10.5536,8.5461,2708124466
10560,0,25706879,3995000010,10.22,10.5729,10.5729,15.0000,2719297548
10620,0,25762677,4015000010,10.22,10.5915,10.5915,15.0000,2732768748
10680,0,25828721,4035000010,10.22,10.6201,10.6201,15.0000,2746256457
10740,0,25894260,4055000010,10.22,10.6451,10.6451,15.0000,2759635697
10800,0,25950203,4075000010,10.22,10.6644,10.6644,15.0000,2772929797
10865,42,26006748,4095000053,10.22,10.6827,10.6827,5.0000,2786117091
10925,0,26079870,4115000010,10.22,10.7062,10.7062,15.0000,2799335237
10985,0,26173196,4145000010,10.22,10.7340,10.7340,15.0000,2819348554
11045,0,26233478,4155000010,10.22,10.7552,10.7552,15.0000,2825923235
11105,0,26308266,4175000010,10.22,10.7802,10.7802,15.0000,2839096636
11165,0,26474023,4205000010,10.22,10.8346,10.8346,15.0000,2858818715
11225,0,26547931,4225000010,10.22,10.8577,10.8577,15.0000,2872022772
11285,1796028,26625384,4249957484,10.22,10.8856,10.8856,9.9575,2888397065
11345,1872962,26694054,4269199400,10.22,10.9100,10.9100,9.1994,2901152656
11405,0,26751529,4285000010,10.22,10.9297,10.9297,15.0000,2911842185
11465,0,26829399,4305000010,10.22,10.9664,10.9664,15.0000,2925078943
11525,0,26914473,4325000010,10.22,11.0051,11.0051,15.0000,2938315678
11585,0,27026238,4345000010,10.22,11.0585,11.0585,15.0000,2951546349
11645,0,27107101,4365000010,10.22,11.0889,11.0889,15.0000,2964917514
11705,1707736,27166726,4381691086,10.22,11.1118,11.1118,11.6911,2975941555
11765,0,27220307,4395000010,10.22,11.1343,11.1343,15.0000,2984868686
11825,0,27314107,4415000010,10.22,11.1732,11.1732,15.0000,2998078790
11885,0,27418077,4445000010,10.22,11.2151,11.2151,15.0000,3018233126
11945,0,27502047,4465000010,10.22,11.2497,11.2497,15.0000,3031592750
12005,0,27582474,4485000010,10.22,11.2803,11.2803,15.0000,3044980365
12065,0,27666175,4505000010,10.22,11.3049,11.3049,15.0000,3058227244
12125,0,27729894,4525000010,10.22,11.3280,11.3280,15.0000,3071493776
12185,0,27808564,4545000010,10.22,11.3566,11.3566,15.0000,3084741580
12245,0,27883353,4565000010,10.22,11.3809,11.3809,15.0000,3098055107
12305,0,27977418,4585000010,10.22,11.4163,11.4163,15.0000,3111202365
12365,0,28070462,4605000010,10.22,11.4567,11.4567,15.0000,3124370465
12425,1848878,28169649,4629460821,10.22,11.4964,11.4964,9.4608,3140438071
12485,1893963,28299378,4659312356,10.22,11.5475,11.5475,9.3124,3160128648
12545,0,28382356,4685000010,10.22,11.5809,11.5809,15.0000,3177288387
12605,0,28458614,4705000010,10.22,11.6157,11.6157,15.0000,3190686826
12665,0,28526403,4725000010,10.22,11.6425,11.6425,15.0000,3203881629
12725,0,28590069,4745000010,10.22,11.6689,11.6689,15.0000,3217215618
12785,1827099,28661067,4769556818,10.22,11.6976,11.6976,9.5568,3233421024
12845,1879252,28708441,4788199391,10.22,11.7166,11.7166,8.1994,3245726618
12905,0,28748253,4805000010,10.22,11.7314,11.7314,15.0000,3256942005
12965,0,28797152,4825000010,10.22,11.7490,11.7490,15.0000,3270116070
13025,0,28850454,4845000010,10.22,11.7688,11.7688,15.0000,3283457090
13085,0,28926940,4865000010,10.22,11.8017,11.8017,15.0000,3296664087
13145,1637701,29002504,4893659999,10.22,11.8317,11.8317,13.6600,3315591818
13205,0,29059362,4915000010,10.22,11.8560,11.8560,15.0000,3329868862
13265,0,29112076,4935000010,10.22,11.8788,11.8788,15.0000,3343181416
13325,0,29165437,4955000010,10.22,11.8990,11.8990,15.0000,3356429117
13385,0,29235814,4975000010,10.22,11.9254,11.9254,15.0000,3369707512
13445,1947927,29269129,4988153730,10.22,11.9356,11.9356,8.1537,3378284192
13505,0,29325310,5005000010,10.22,11.9570,11.9570,15.0000,3389443166
13565,0,29425606,5035000010,10.22,11.9951,11.9951,15.0000,3409232710
13625,1142428,29479297,5055000010,10.22,12.0157,12.0157,15.0000,3422538761
13685,1730324,29516499,5071213830,10.22,12.0301,12.0301,11.2138,3433196991
13745,0,29579455,5095000010,10.22,12.0523,12.0523,15.0000,3448835099
13805,0,29640229,5115000010,10.22,12.0728,12.0728,15.0000,3461956982
13865,0,29688755,5135000010,10.22,12.0886,12.0886,15.0000,3475301517
13925,1707215,29734815,5162484556,10.22,12.1028,12.1028,12.4846,3493671319
13985,0,29758503,5175000010,10.22,12.1099,12.1099,15.0000,3502129922
14045,0,29828073,5205000010,10.22,12.1329,12.1329,15.0000,3522000830
14105,0,29873362,5225000010,10.22,12.1461,12.1461,15.0000,3535271304
14165,0,29915816,5245000010,10.22,12.1594,12.1594,15.0000,3548623000
14225,0,29960620,5265000010,10.22,12.1748,12.1748,15.0000,3561781702
14285,0,30004448,5285000010,10.22,12.1891,12.1891,15.0000,3575023692
14345,0,30059706,5305000010,10.22,12.2080,12.2080,15.0000,3588425651
14405,0,30104051,5325000010,10.22,12.2261,12.2261,15.0000,3601736837
14465,0,30236536,5345000010,10.22,12.2579,12.2579,15.0000,3614860464
14525,0,30285297,5355000010,10.22,12.2665,12.2665,15.0000,3621443971
14585,0,30355040,5375000010,10.22,12.2803,12.2803,15.0000,3634733152
14645,0,30417970,5395000010,10.22,12.2961,12.2961,15.0000,3648039861
14705,0,30459759,5415000010,10.22,12.3075,12.3075,15.0000,3661448953
14765,0,30529794,5435000010,10.22,12.3254,12.3254,15.0000,3674731392
14825,0,30593295,5455000010,10.22,12.3401,12.3401,15.0000,3688023069
14885,0,30641672,5475000010,10.22,12.3533,12.3533,15.0000,3701370434
14945,0,30702409,5495000010,10.22,12.3726,12.3726,15.0000,3714615007
15005,0,30752664,5515000010,10.22,12.3883,12.3883,15.0000,3728056374
15065,1882676,30806964,5538827018,10.22,12.4068,12.4068,8.8270,3743716007
15125,0,30845355,5555000010,10.22,12.4186,12.4186,15.0000,3754525963
15185,0,30881145,5575000010,10.22,12.4293,12.4293,15.0000,3767725467
15245,0,30924137,5595000010,10.22,12.4413,12.4413,15.0000,3780803294
15305,0,30976145,5615000010,10.22,12.4551,12.4551,15.0000,3793826005
15365,0,31015420,5635000010,10.22,12.4651,12.4651,15.0000,3807080034
15425,0,31061991,5655000010,10.22,12.4852,12.4852,15.0000,3820306537
15485,0,31106602,5675000010,10.22,12.5046,12.5046,15.0000,3833555032
