"runtime","fps","found","explored","disk_usage","fixed_hash_load_factor","hash_load_factor","cache_load_factor","collisions"
15545,0,31156572,5695000010,10.22,12.5203,12.5203,15.0000,3846798121
15605,0,31213294,5715000010,10.22,12.5389,12.5389,15.0000,3860076475
15665,0,31268171,5735000010,10.22,12.5622,12.5622,15.0000,3873458625
15725,0,31320869,5755000010,10.22,12.5788,12.5788,15.0000,3886878398
15785,0,31387754,5775000010,10.22,12.5962,12.5962,15.0000,3900231744
15845,0,31440311,5795000010,10.22,12.6126,12.6126,15.0000,3913604588
15905,0,31495558,5815000010,10.22,12.6266,12.6266,15.0000,3926978345
15965,0,31549671,5835000010,10.22,12.6441,12.6441,15.0000,3940298041
16025,1706617,31624685,5860671537,10.22,12.6676,12.6676,10.6715,3957208869
16085,0,31665541,5875000010,10.22,12.6817,12.6817,15.0000,3966796650
16145,0,31718621,5895000010,10.22,12.7003,12.7003,15.0000,3980002228
16205,0,31764229,5915000010,10.22,12.7157,12.7157,15.0000,3993198077
16265,1943294,31821033,5937087513,10.22,12.7341,12.7341,7.0875,4007729181
16325,0,31889508,5965000010,10.22,12.7539,12.7539,15.0000,4026349855
16385,0,31925660,5985000010,10.22,12.7658,12.7658,15.0000,4039496326
16445,1721536,31958620,6002070356,10.22,12.7769,12.7769,12.0703,4050633759
16505,1431094,31990958,6016431104,10.22,12.7901,12.7901,6.4311,4060121985
16565,0,32033083,6035000010,10.22,12.8037,12.8037,15.0000,4072621396
16625,0,32118448,6055000010,10.22,12.8284,12.8284,15.0000,4085907733
16685,496473,32259353,6085000010,10.22,12.8705,12.8705,15.0000,4105743647
16745,1577038,32317810,6103720661,10.22,12.8894,12.8894,13.7207,4118208074
16805,0,32379746,6125000010,10.22,12.9069,12.9069,15.0000,4132487945
16865,0,32433308,6145000010,10.22,12.9232,12.9232,15.0000,4145666206
16925,0,32478495,6165000010,10.22,12.9376,12.9376,15.0000,4158934986
16985,0,32522874,6185000010,10.22,12.9537,12.9537,15.0000,4172447037
17045,0,32571671,6205000010,10.22,12.9714,12.9714,15.0000,4185703346
17105,0,32650771,6225000010,10.22,12.9987,12.9987,15.0000,4198790805
17165,0,32695631,6245000010,10.22,13.0147,13.0147,15.0000,4212125780
17225,0,32757321,6265000010,10.22,13.0368,13.0368,15.0000,4225411797
17285,0,32819568,6285000010,10.22,13.0579,13.0579,15.0000,4238714504
17345,0,32868095,6305000010,10.22,13.0710,13.0710,15.0000,4251986455
17405,0,32919247,6325000010,10.22,13.0870,13.0870,15.0000,4265310769
17465,0,32970844,6345000010,10.22,13.1014,13.1014,15.0000,4278486940
17525,1755605,33039154,6370706419,10.22,13.1215,13.1215,10.7064,4295250048
17585,0,33105555,6395000010,10.22,13.1479,13.1479,15.0000,4311523728
17645,0,33164906,6415000010,10.22,13.1731,13.1731,15.0000,4324784702
17705,0,33206279,6435000010,10.22,13.1879,13.1879,15.0000,4338100797
17765,0,33240031,6455000010,10.22,13.1992,13.1992,15.0000,4351479016
17825,0,33281591,6475000010,10.22,13.2180,13.2180,15.0000,4364968559
17885,0,33341742,6495000010,10.22,13.2406,13.2406,15.0000,4378282798
17945,0,33390091,6515000010,10.22,13.2574,13.2574,15.0000,4391553818
18005,1313611,33446272,6535000010,10.22,13.2795,13.2795,15.0000,4404777864
18065,1716452,33494411,6551472222,10.22,13.2982,13.2982,11.4722,4415581426
18125,0,33534274,6565000010,10.22,13.3120,13.3120,15.0000,4424674950
18185,0,33600530,6595000010,10.22,13.3332,13.3332,15.0000,4444564147
18245,0,33642363,6615000010,10.22,13.3477,13.3477,15.0000,4457754735
18305,0,33676530,6635000010,10.22,13.3585,13.3585,15.0000,4471103211
18365,0,33708916,6655000010,10.22,13.3688,13.3688,15.0000,4484481534
18425,0,33747929,6675000010,10.22,13.3818,13.3818,15.0000,4497961788
18485,0,33790808,6695000010,10.22,13.3975,13.3975,15.0000,4511359283
18545,0,33830976,6715000010,10.22,13.4126,13.4126,15.0000,4524873530
18605,1599763,33874909,6742489852,10.22,13.4270,13.4270,12.4898,4543162039
18665,0,33902748,6755000010,10.22,13.4393,13.4393,15.0000,4551653752
18725,0,33937889,6775000010,10.22,13.4523,13.4523,15.0000,4564970538
18785,0,33974720,6795000010,10.22,13.4658,13.4658,15.0000,4578353268
18845,0,34008641,6815000010,10.22,13.4776,13.4776,15.0000,4591605939
18905,1847286,34066796,6839085784,10.22,13.4984,13.4984,9.0858,4607259787
18965,0,34091870,6855000010,10.22,13.5062,13.5062,15.0000,4617923607
19025,1894395,34127163,6878151506,10.22,13.5178,13.5178,8.1515,4633215370
19085,0,34189498,6905000010,10.22,13.5412,13.5412,15.0000,4651065090
19145,0,34250077,6925000010,10.22,13.5674,13.5674,15.0000,4664233560
19205,0,34314937,6945000010,10.22,13.5901,13.5901,15.0000,4677469918
19265,1931747,34344629,6957966793,10.22,13.6006,13.6006,7.9668,4685895401
19325,0,34412279,6985000010,10.22,13.6261,13.6261,15.0000,4703940811
19385,0,34446552,7005000010,10.22,13.6383,13.6383,15.0000,4717425879
19445,1646115,34483706,7022621295,10.22,13.6501,13.6501,12.6213,4729150555
19505,0,34509355,7035000010,10.22,13.6603,13.6603,15.0000,4737491731
19565,1835298,34557303,7060341617,10.22,13.6758,13.6758,10.3416,4754122535
19625,0,34584610,7075000010,10.22,13.6851,13.6851,15.0000,4763992956
19685,0,34612237,7095000010,10.22,13.6957,13.6957,15.0000,4777311775
19745,0,34644424,7115000010,10.22,13.7048,13.7048,15.0000,4790676456
19805,0,34683584,7135000010,10.22,13.7176,13.7176,15.0000,4803857098
19865,0,34717052,7155000010,10.22,13.7285,13.7285,15.0000,4817223003
19925,0,34756458,7175000010,10.22,13.7443,13.7443,15.0000,4830451154
19985,0,34792533,7195000010,10.22,13.7602,13.7602,15.0000,4843883469
20045,1630229,34825419,7213884497,10.22,13.7745,13.7745,13.8845,4856456292
20105,1995122,34847945,7227130014,10.22,13.7834,13.7834,7.1300,4865243508
20165,0,34881648,7245000010,10.22,13.7956,13.7956,15.0000,4877401343
20225,0,34918166,7265000010,10.22,13.8107,13.8107,15.0000,4890688293
20285,0,34948811,7285000010,10.22,13.8221,13.8221,15.0000,4904033579
20345,0,34991849,7305000010,10.22,13.8392,13.8392,15.0000,4917503386
20405,0,35035605,7325000010,10.22,13.8552,13.8552,15.0000,4930910320
20465,823927,35080269,7345823937,10.22,13.8723,13.8723,5.8239,4944722646
20525,0,35130671,7365000010,10.22,13.8897,13.8897,15.0000,4957618754
20585,1708818,35206092,7392307309,10.22,13.9141,13.9141,12.3073,4975620466
20645,0,35236492,7405000010,10.22,13.9235,13.9235,15.0000,4984144031
20705,0,35270608,7425000010,10.22,13.9352,13.9352,15.0000,4997425080
20765,0,35317875,7445000010,10.22,13.9525,13.9525,15.0000,5010542155
20825,0,35350771,7465000010,10.22,13.9639,13.9639,15.0000,5023788024
20885,0,35385938,7485000010,10.22,13.9765,13.9765,15.0000,5036955759
20945,0,35416560,7505000010,10.78,13.9861,13.9861,15.0000,5050375358
21005,0,35455328,7525000010,10.78,13.9963,13.9963,15.0000,5063558861
21065,0,35496931,7545000010,10.78,14.0076,14.0076,15.0000,5076783744
21125,0,35533713,7565000010,10.78,14.0167,14.0167,15.0000,5090047424
21185,0,35570909,7585000010,10.78,14.0275,14.0275,15.0000,5103367398
21245,1679731,35608808,7602679497,10.78,14.0392,14.0392,12.6795,5115015719
21305,0,35639022,7615000010,10.78,14.0475,14.0475,15.0000,5123315362
21365,0,35690384,7635000010,10.78,14.0630,14.0630,15.0000,5136592349
21425,0,35722531,7655000010,10.78,14.0715,14.0715,15.0000,5149847565
21485,0,35759740,7675000010,10.78,14.0841,14.0841,15.0000,5163167162
21545,0,35810907,7695000010,10.78,14.1044,14.1044,15.0000,5176315911
21605,0,35867242,7715000010,10.78,14.1246,14.1246,15.0000,5189481077
21665,0,35919523,7735000010,10.78,14.1416,14.1416,15.0000,5202503774
21725,0,35967220,7755000010,10.78,14.1575,14.1575,15.0000,5215698572
21785,1752207,35997135,7771270999,10.78,14.1672,14.1672,11.2710,5226326340
21845,0,36024799,7785000010,10.78,14.1755,14.1755,15.0000,5235611694
21905,0,36061190,7805000010,10.78,14.1867,14.1867,15.0000,5248865215
21965,0,36093887,7825000010,10.78,14.1963,14.1963,15.0000,5262209460
22025,0,36129510,7845000010,10.78,14.2069,14.2069,15.0000,5275398210
22085,0,36171985,7865000010,10.78,14.2211,14.2211,15.0000,5288683420
22145,0,36218855,7885000010,10.78,14.2346,14.2346,15.0000,5302024956
22205,0,36264771,7905000010,10.78,14.2475,14.2475,15.0000,5315315397
22265,680965,36323456,7925680975,10.78,14.2644,14.2644,5.6810,5328755598
22325,0,36378366,7945000010,10.78,14.2812,14.2812,15.0000,5341429469
22385,0,36427968,7965000010,10.78,14.2981,14.2981,15.0000,5354526170
22445,0,36471289,7985000010,10.78,14.3119,14.3119,15.0000,5367616104
22505,0,36511603,8005000010,10.78,14.3249,14.3249,15.0000,5380865329
22565,59156,36550151,8025000010,10.78,14.3386,14.3386,15.0000,5393975030
22625,1676603,36581158,8042713196,10.78,14.3485,14.3485,12.7132,5405424360
22685,0,36633462,8065000010,10.78,14.3666,14.3666,15.0000,5420146285
22745,1668038,36665450,8083619308,10.78,14.3774,14.3774,13.6193,5432180830
22805,1963297,36690526,8097457849,10.78,14.3852,14.3852,7.4579,5441158277
22865,0,36727718,8115000010,10.78,14.3971,14.3971,15.0000,5452938421
22925,0,36763804,8135000010,10.78,14.4090,14.4090,15.0000,5466078899
22985,0,36822062,8165000010,10.78,14.4263,14.4263,15.0000,5485776357
23045,0,36875808,8185000010,10.78,14.4439,14.4439,15.0000,5498902632
23105,240856,36916118,8205000010,10.78,14.4547,14.4547,15.0000,5512098389
23165,1921122,36944705,8218358919,10.78,14.4650,14.4650,8.3589,5520735221
23225,1870089,36991799,8238756727,10.78,14.4797,14.4797,8.7567,5534180722
23285,0,37049353,8265000010,10.78,14.4958,14.4958,15.0000,5551567289
23345,279325,37103914,8285000010,10.78,14.5125,14.5125,15.0000,5564631300
23405,1936882,37139673,8298777185,10.78,14.5230,14.5230,8.7772,5573427740
23465,0,37171424,8315000010,10.78,14.5325,14.5325,15.0000,5584287166
23525,0,37210038,8335000010,10.78,14.5437,14.5437,15.0000,5597330882
23585,0,37251365,8355000010,10.78,14.5562,14.5562,15.0000,5610428116
23645,1735265,37308687,8381537048,10.78,14.5762,14.5762,11.5370,5627782247
23705,1896090,37345648,8398183190,10.78,14.5878,14.5878,8.1832,5638709377
23765,0,37383021,8415000010,10.78,14.5992,14.5992,15.0000,5649869896
23825,0,37418623,8435000010,10.78,14.6093,14.6093,15.0000,5663053835
23885,0,37452670,8455000010,10.78,14.6188,14.6188,15.0000,5676272183
23945,0,37494741,8475000010,10.78,14.6310,14.6310,15.0000,5689350956
24005,1910183,37578527,8498689470,10.78,14.6518,14.6518,8.6895,5704728539
24065,1912936,37636280,8517974220,10.78,14.6648,14.6648,7.9742,5717350662
24125,0,37704471,8545000010,10.78,14.6806,14.6806,15.0000,5735454849
24185,0,37742754,8565000010,10.78,14.6899,14.6899,15.0000,5748862166
24245,1728898,37771835,8580441243,10.78,14.6955,14.6955,10.4412,5759022244
24305,1815057,37807961,8598646882,10.78,14.7045,14.7045,8.6469,5771079855
24365,0,37841092,8615000010,10.78,14.7126,14.7126,15.0000,5782011220
24425,0,37882006,8635000010,10.78,14.7249,14.7249,15.0000,5795065451
24485,0,37930993,8655000010,10.78,14.7401,14.7401,15.0000,5808085961
24545,0,37975221,8675000010,10.78,14.7544,14.7544,15.0000,5821223004
24605,1634904,38001655,8692563816,10.78,14.7630,14.7630,12.5638,5832743843
24665,0,38046157,8715000010,10.78,14.7737,14.7737,15.0000,5847478435
24725,0,38074715,8735000010,10.78,14.7824,14.7824,15.0000,5860571483
24785,556681,38109677,8755000010,10.78,14.7921,14.7921,15.0000,5873641780
24845,143795,38152402,8775000010,10.78,14.8045,14.8045,15.0000,5886658022
24905,0,38179184,8795000010,10.78,14.8118,14.8118,15.0000,5899833374
24965,0,38205069,8815000010,10.78,14.8186,14.8186,15.0000,5912854041
25025,0,38237110,8835000010,10.78,14.8295,14.8295,15.0000,5925809929
25085,1604898,38277155,8862980451,10.78,14.8409,14.8409,12.9804,5943872383
25145,0,38313466,8885000010,10.78,14.8510,14.8510,15.0000,5958460419
25205,0,38357833,8905000010,10.78,14.8650,14.8650,15.0000,5971578733
25265,0,38390437,8925000010,10.78,14.8740,14.8740,15.0000,5984555960
25327,43182,38421169,8941684119,10.78,14.8824,14.8824,11.6841,5995111608
25387,1783405,38453172,8960419414,10.78,14.8905,14.8905,10.4194,6007308656
25447,1364412,38490139,8985000010,10.78,14.9013,14.9013,15.0000,6023487666
25507,1708306,38520389,9002148350,10.78,14.9104,14.9104,12.1483,6034645359
25567,0,38567987,9025000010,10.78,14.9252,14.9252,15.0000,6049735025
25627,1583156,38598890,9044534336,10.78,14.9351,14.9351,14.5343,6062450835
25687,1985570,38622698,9057423043,10.78,14.9426,14.9426,7.4230,6070780684
25747,1671854,38666602,9082197997,10.78,14.9562,14.9562,12.1980,6087089732
25807,0,38688866,9095000010,10.78,14.9626,14.9626,15.0000,6095625821
25867,1657393,38724321,9122924688,10.78,14.9723,14.9723,12.9247,6113973860
25927,0,38738589,9135000010,10.78,14.9760,14.9760,15.0000,6122047769
25987,0,38765618,9155000010,10.78,14.9827,14.9827,15.0000,6135086790
26047,0,38786508,9175000010,10.78,14.9891,14.9891,15.0000,6148145590
26107,0,38806214,9195000010,10.78,14.9945,14.9945,15.0000,6161166877
26167,0,38836930,9215000010,10.78,5.3006,15.0044,15.0000,6174358770
26227,0,38865729,9235000010,10.78,5.6291,15.0135,15.0000,6187540692
26287,0,38890566,9255000010,10.78,5.8616,15.0203,15.0000,6200804106
26347,0,38918703,9275000010,10.78,6.0479,15.0279,15.0000,6214005673
26407,0,38946762,9295000010,10.78,6.2104,15.0362,15.0000,6227289284
26467,0,38962577,9305000010,10.78,6.2805,15.0410,15.0000,6233825100
26527,0,38992325,9325000010,10.78,6.4096,15.0495,15.0000,6246935753
26587,0,39014385,9345000010,10.78,6.5423,15.0559,15.0000,6260161299
26647,0,39040933,9365000010,10.78,6.6586,15.0626,15.0000,6273276317
26707,0,39072403,9385000010,10.78,6.7683,15.0700,15.0000,6286477303
26767,0,39116887,9415000010,10.78,6.9322,15.0818,15.0000,6306308223
26827,0,39141238,9435000010,10.78,7.0377,15.0890,15.0000,6319548215
26887,1710975,39179374,9452667616,10.78,7.1310,15.1021,12.6676,6331024830
26947,0,39220815,9475000010,10.78,7.2252,15.1166,15.0000,6345691824
27007,780474,39240638,9485780484,10.78,7.2702,15.1226,5.7805,6352689546
27067,0,39270987,9505000010,10.78,7.3410,15.1317,15.0000,6365367885
27127,0,39308700,9525000010,10.78,7.4167,15.1424,15.0000,6378425562
27187,0,39345236,9545000010,10.78,7.4770,15.1523,15.0000,6391617851
27247,0,39373829,9565000010,10.78,7.5444,15.1621,15.0000,6404865335
27307,0,39406042,9585000010,10.78,7.6094,15.1744,15.0000,6418028012
27367,0,39431704,9605000010,10.78,7.6709,15.1816,15.0000,6431144113
27427,0,39460066,9625000010,10.78,7.7409,15.1913,15.0000,6444425786
27487,0,39488138,9645000010,10.78,7.8060,15.2004,15.0000,6457718978
27547,0,39521072,9665000010,10.78,7.8675,15.2119,15.0000,6471024724
27607,1737114,39545515,9681705701,10.78,7.9187,15.2195,11.7057,6481880292
27667,1775842,39571079,9700623485,10.78,7.9744,15.2271,10.6235,6494260564
27727,0,39596196,9715000010,10.78,8.0182,15.2335,15.0000,6503896010
27787,0,39642008,9735000010,10.78,8.0726,15.2430,15.0000,6516981304
27847,0,39680676,9755000010,10.78,8.1363,15.2555,15.0000,6530097519
27907,0,39726044,9775000010,10.78,8.2039,15.2707,15.0000,6543220703
27967,0,39765359,9795000010,10.78,8.2821,15.2841,15.0000,6556399327
28027,0,39805608,9815000010,10.78,8.3459,15.2939,15.0000,6569597704
28087,0,39858577,9835000010,10.78,8.4048,15.3054,15.0000,6582704984
28147,0,39901733,9855000010,10.78,8.4574,15.3149,15.0000,6595948634
28207,0,39937051,9875000010,10.78,8.5079,15.3243,15.0000,6609392491
28267,0,39974913,9895000010,10.78,8.5524,15.3350,15.0000,6622638711
28327,484225,40004146,9915000010,10.78,8.5871,15.3425,15.0000,6635901944
28387,0,40018429,9925000010,10.78,8.6095,15.3464,15.0000,6642612505
28447,1569304,40072948,9954778380,10.78,8.6771,15.3612,14.7784,6662437427
28507,0,40089886,9965000010,10.78,8.6988,15.3650,15.0000,6669264269
28567,0,40120696,9985000010,10.78,8.7369,15.3722,15.0000,6682485967
28627,0,40146487,10005000010,10.78,8.7777,15.3798,15.0000,6695809011
28687,0,40173507,10025000010,10.78,8.8137,15.3871,15.0000,6709147829
28747,488191,40205801,10045000010,10.78,8.8558,15.3961,15.0000,6722548871
28807,0,40237483,10065000010,10.78,8.8959,15.4036,15.0000,6735853981
28867,1609547,40270696,10084075719,10.78,8.9339,15.4119,14.0757,6748440327
28927,1900673,40292210,10098010830,10.78,8.9574,15.4163,8.0108,6757509836
28987,0,40315904,10115000010,10.78,8.9877,15.4215,15.0000,6768976601
29047,0,40350942,10135000010,10.78,9.0265,15.4299,15.0000,6782171164
29107,0,40377138,10155000010,10.78,9.0685,15.4365,15.0000,6795558983
29167,0,40414841,10175000010,10.78,9.1097,15.4446,15.0000,6808724905
29227,0,40444743,10195000010,10.78,9.1448,15.4518,15.0000,6822053695
29287,1553846,40474483,10213652792,10.78,9.1810,15.4583,13.6528,6834262571
29347,49101,40503932,10235000010,10.78,9.2161,15.4650,15.0000,6848467220
29407,0,40524687,10255000010,10.78,9.2450,15.4697,15.0000,6861812317
29467,0,40544909,10275000010,10.78,9.2665,15.4746,15.0000,6875062977
29527,254310,40566477,10295000010,10.78,9.2979,15.4803,15.0000,6888342740
29587,0,40591305,10315000010,10.78,9.3352,15.4864,15.0000,6901574870
29647,0,40623669,10335000010,10.78,9.3694,15.4949,15.0000,6914774804
29707,0,40655902,10355000010,10.78,9.3999,15.5020,15.0000,6928102733
29767,761167,40680466,10375000010,10.78,9.4246,15.5076,15.0000,6941532824
29827,1944900,40697110,10387324392,10.78,9.4411,15.5116,7.3244,6949604993
29887,0,40754027,10415000010,10.78,9.4966,15.5253,15.0000,6968353463
29947,0,40796604,10435000010,10.78,9.5365,15.5370,15.0000,6981807327
30007,0,40820128,10445000010,10.78,9.5630,15.5427,15.0000,6988452734
30067,0,40857785,10465000010,10.78,9.6088,15.5523,15.0000,7001891821
30127,0,40928588,10485000010,10.78,9.6591,15.5616,15.0000,7015290646
30187,0,40980194,10505000010,10.78,9.7073,15.5694,15.0000,7028539936
30247,0,41041501,10525000010,10.78,9.7696,15.5842,15.0000,7041744974
30307,0,41098435,10545000010,10.78,9.8198,15.5994,15.0000,7055110380
30367,0,41164751,10565000010,10.78,9.8812,15.6179,15.0000,7068409934
30427,987654,41208794,10585000010,10.78,9.9244,15.6289,15.0000,7081750512
30487,0,41250680,10605000010,10.78,9.9604,15.6391,15.0000,7094999724
30547,0,41293770,10625000010,10.78,10.0047,15.6495,15.0000,7108300816
30607,0,41331137,10645000010,10.78,10.0473,15.6620,15.0000,7121453595
30667,0,41388177,10675000010,10.78,10.1097,15.6822,15.0000,7141192073
